pop,1011
acid,1
chocolatey,1
chocolaty,1
achieved,1
stretch,1
chomp,1
chooclate,1
stressful,1
achieve,1
streamlined,1
chore,1
chorus,1
strawberrry,1
stranger,1
christian,1
ach,1
chronological,1
chuck,1
straining,1
chipotle,1
stroller,1
church,1
bubble,1
cheesy,1
yummilicious,1
cherokee,1
substantive,1
substantially,1
substantial,1
substance,1
subpar,1
submerge,1
action,1
chick,1
chicken,1
chihiro,1
submenu,1
sua,1
su,1
stylish,1
chilies,1
acted,1
chilihead,1
yummmmmmm,1
yums,1
struck,1
chiming,1
chin,1
straberry,1
churchy,1
cocada,1
accompanied,1
climb,1
clock,1
clocking,1
yuppiefancypants,1
clooney,1
accommodate,1
yuuuuuumm,1
stevia,1
stepping,1
stepped,1
stephanie,1
closure,1
cloud,1
cloudy,1
cloying,1
zealand,1
clumped,1
clyde,1
cnc,1
steer,1
steele,1
accessory,1
zilker,1
cobbler,1
cobweb,1
stickler,1
stingy,1
churning,1
yuppie,1
cigarette,1
cimmanon,1
cinci,1
accustomed,1
cincy,1
stp,1
storm,1
stoping,1
stonework,1
citypops,1
stoner,1
class,1
accurate,1
accoutrement,1
stomach,1
yumthe,1
classify,1
classy,1
clay,1
stockyard,1
cleaner,1
stockshow,1
stocked,1
clearing,1
yup,1
wouldnt,1
tiptoe,1
bub,1
thwarted,1
awakened,1
us,1
awarded,1
whiny,1
upset,1
aways,1
awe,1
ups,1
awesomely,1
alta,1
whiskey,1
upping,1
awesomer,1
upped,1
awfully,1
upgrade,1
updating,1
awkwardly,1
awning,1
awoken,1
awww,1
aye,1
alrighty,1
az,1
whoa,1
azz,1
whoo,1
awaited,1
ut,1
utilized,1
autocorrected,1
atx,1
au,1
amazimg,1
veggie,1
vegetable,1
whatsoever,1
vastly,1
vast,1
vanished,1
authenticity,1
wheat,1
authority,1
vanish,1
utilizes,1
amaretta,1
av,1
amaaaaaaaaaaazing,1
valued,1
availability,1
validates,1
wherever,1
vacationer,1
whichever,1
whim,1
averaging,1
utterly,1
babysitting,1
alongside,1
unwrapped,1
unilever,1
unmistakable,1
unlisted,1
baseboard,1
alluring,1
bash,1
united,1
unisex,1
winnerthis,1
allowing,1
basilthis,1
basis,1
uniqe,1
bathing,1
wink,1
unicorn,1
batter,1
battle,1
baxters,1
bay,1
allllllll,1
bbbop,1
bbq,1
bbqs,1
alley,1
beam,1
unfamiliar,1
unnatural,1
unparalleled,1
backstreet,1
unsightly,1
unwelcoming,1
wick,1
unwanted,1
untraditional,1
widely,1
badass,1
badly,1
unsuspecting,1
bagel,1
bahama,1
unsolicited,1
wilderness,1
unruly,1
unpleasant,1
unrefined,1
unreasonably,1
unreasonable,1
unreachable,1
band,1
unquestioned,1
unprofessional,1
bap,1
unpretentious,1
barbecue,1
bard,1
unpopular,1
attribute,1
attraction,1
attitude,1
announced,1
webpage,1
walgreens,1
appreciative,1
wake,1
appropriate,1
approval,1
approve,1
approved,1
annoyance,1
approximately,1
april,1
ar,1
annndddd,1
annual,1
waitress,1
areg,1
waistline,1
argue,1
wagon,1
arlington,1
anniversary,1
arnie,1
wading,1
arnt,1
waco,1
wabi,1
weater,1
anonymous,1
arrive,1
wasted,1
warn,1
warmm,1
wannabe,1
apologizing,1
applause,1
apologized,1
wandered,1
wassail,1
wassailing,1
applied,1
applying,1
walnut,1
wat,1
weary,1
watcher,1
anyones,1
watermelonthe,1
anyhoo,1
anxious,1
anxiety,1
antidote,1
wax,1
wayyy,1
anther,1
wayyyother,1
wayyyy,1
waaay,1
waaaay,1
vehicle,1
viet,1
whale,1
asphalt,1
asshat,1
assigned,1
assist,1
assisted,1
whata,1
assisting,1
vine,1
assorted,1
vinaigrette,1
amazzingg,1
victory,1
virginity,1
viable,1
vey,1
vest,1
veryyyyyy,1
versus,1
verdict,1
ventilated,1
vent,1
venever,1
attendant,1
whatevers,1
vending,1
vintage,1
visionary,1
arrives,1
artifical,1
arrow,1
arroz,1
angry,1
angeles,1
andrea,1
anddddddd,1
amusing,1
arsenal,1
amt,1
weirdo,1
welllllll,1
article,1
amongst,1
vista,1
werecraving,1
vote,1
vor,1
wether,1
artisanal,1
voice,1
as,1
america,1
vlog,1
amen,1
ashamed,1
vital,1
unexpectedly,1
beast,1
uneven,1
boppers,1
woodlawn,1
booboo,1
woohoo,1
bookmarked,1
workplace,1
boost,1
aged,1
booth,1
booty,1
booze,1
boozy,1
bopper,1
border,1
bonnel,1
tragic,1
borig,1
traded,1
worrying,1
boringstrawberry,1
born,1
borrow,1
agave,1
bosslady,1
touring,1
bothered,1
boths,1
training,1
bonfire,1
worse,1
bobbing,1
bloodorange,1
bloody,1
trashcan,1
transportable,1
transport,1
transmogrified,1
translation,1
transit,1
transforming,1
transfer,1
boba,1
ahh,1
bode,1
bonding,1
bodied,1
transactional,1
boil,1
boiling,1
trajectory,1
boldly,1
bolted,1
traipsing,1
bombarded,1
bona,1
woo,1
bond,1
tour,1
topit,1
bloode,1
tightwad,1
breusters,1
apparent,1
bridal,1
bridge,1
tipped,1
tint,1
brighten,1
brightened,1
brightly,1
timing,1
brilliantly,1
timethe,1
tightly,1
breeeze,1
broiling,1
brokecollegestudent,1
tie,1
tidy,1
ticketed,1
ti,1
afloat,1
brrrilliant,1
brunch,1
brusquely,1
brutal,1
bryant,1
tj,1
breech,1
topic,1
tolerant,1
bound,1
afterward,1
toothbrush,1
toopineapple,1
toooo,1
boxed,1
tonite,1
tomorrow,1
boyyyy,1
bragging,1
wort,1
brainer,1
worthwhile,1
tl,1
branching,1
africa,1
tolerable,1
braum,1
braums,1
toe,1
brazil,1
todd,1
breadcrumb,1
tn,1
breakfast,1
tlc,1
bloodline,1
trashing,1
beaten,1
albertson,1
ben,1
aligned,1
unaware,1
unavailable,1
unassuming,1
unable,1
umpire,1
bestie,1
besties,1
ummm,1
alcohol,1
betcha,1
umm,1
unbelievably,1
umbrellaed,1
alamode,1
bevnerd,1
um,1
alamo,1
witness,1
uhhhh,1
bff,1
bias,1
ugh,1
bicycling,1
witnessed,1
wised,1
belly,1
typed,1
wiped,1
beating,1
undoubtedly,1
undoing,1
beauty,1
alleviate,1
undesirable,1
underwhelmed,1
understood,1
bed,1
bee,1
beef,1
understandably,1
beethoven,1
belltown,1
befitting,1
beforehand,1
wired,1
underneath,1
undercooked,1
behavior,1
allergen,1
uncooked,1
unconventional,1
unconditional,1
alittle,1
uncomfortable,1
woke,1
biggie,1
ahha,1
bless,1
blasting,1
tripped,1
aioli,1
blazingly,1
bleah,1
blech,1
bleh,1
blemish,1
aimlessly,1
tribute,1
blending,1
aim,1
triangle,1
blasphemy,1
aide,1
aid,1
treasure,1
blissful,1
blizzard,1
bloated,1
ahhhhhhhmazing,1
ahhh,1
treana,1
traveled,1
blog,1
blonde,1
blast,1
blankly,1
tyke,1
twas,1
biking,1
bikini,1
wonderfulness,1
bil,1
tying,1
billion,1
bin,1
bingo,1
bio,1
twisted,1
twenty,1
birthplace,1
airport,1
blanket,1
biter,1
containing,1
bitterness,1
bitty,1
blabbering,1
tt,1
truthfully,1
trued,1
tropic,1
wonderous,1
trivializing,1
blank,1
speed,1
crossing,1
spectrum,1
fascinated,1
fashioned,1
pushed,1
purposefully,1
fastforward,1
purpose,1
fateful,1
purist,1
pureed,1
purchasing,1
faveavocado,1
faved,1
pupsicle,1
favorable,1
puny,1
pump,1
feast,1
pulling,1
pulled,1
featuring,1
puddle,1
pt,1
psyched,1
psh,1
providing,1
feisty,1
proven,1
female,1
proved,1
fest,1
fashion,1
puzzled,1
contamination,1
fare,1
radio,1
radar,1
raced,1
factor,1
factory,1
faculty,1
fade,1
quotient,1
quote,1
quirky,1
quirkly,1
quinoa,1
falafal,1
quincentennial,1
falsely,1
fam,1
fame,1
familia,1
quicker,1
queue,1
questioning,1
questionable,1
quest,1
fanaticism,1
quenching,1
fandom,1
quencher,1
fantatic,1
quench,1
prove,1
proud,1
protected,1
fiancee,1
pricer,1
fla,1
flacor,1
flagrant,1
flair,1
prewrapped,1
previously,1
flamethrowering,1
flare,1
flash,1
flashback,1
prevalent,1
prettier,1
pretend,1
flavorer,1
flavorless,1
flavorsambiance,1
flavory,1
flavouring,1
flaw,1
fledge,1
fleeting,1
flesh,1
flier,1
flip,1
flirting,1
floated,1
flooded,1
flop,1
fixing,1
fixi,1
primary,1
filmy,1
fide,1
field,1
fifth,1
prospect,1
proprietor,1
proof,1
pronounced,1
pronounce,1
filing,1
prompt,1
promotion,1
promoting,1
promote,1
project,1
fitting,1
profitable,1
produced,1
procedure,1
finicky,1
problemoboth,1
probe,1
privacy,1
fired,1
printed,1
principle,1
primo,1
fisted,1
fistful,1
radius,1
rage,1
raging,1
ex,1
espa,1
esque,1
essay,1
essential,1
essentially,1
established,1
refund,1
estimated,1
refuge,1
ethe,1
ev,1
evaluate,1
refrigerator,1
refreshness,1
evenly,1
refreshment,1
eventho,1
eventhough,1
refreshingmango,1
refreshingly,1
everday,1
refresh,1
refrain,1
reflect,1
refereshingservice,1
ref,1
evident,1
evidently,1
evolved,1
esp,1
escape,1
esas,1
related,1
reluctant,1
enjoyer,1
reluctance,1
relieved,1
ensue,1
ensure,1
relevant,1
relaxing,1
relaxed,1
entertaining,1
entertainment,1
relation,1
enticed,1
reject,1
erupted,1
entirely,1
reinvented,1
rehydrate,1
entryway,1
envious,1
rehearsal,1
envy,1
regretted,1
epitome,1
equal,1
equivalent,1
erasing,1
errand,1
redneck,1
rectified,1
fab,1
rectangular,1
expense,1
raw,1
ratio,1
ratatouille,1
experiment,1
experimental,1
expertly,1
expired,1
rapidly,1
rapid,1
rap,1
explanatory,1
rant,1
explosion,1
ranking,1
express,1
expression,1
rang,1
extend,1
extended,1
exterior,1
external,1
rally,1
extract,1
raining,1
exude,1
eyed,1
eyeroll,1
eying,1
ray,1
reaching,1
react,1
receipt,1
exaggerated,1
exaggerating,1
exaggeration,1
exam,1
recreational,1
exceeds,1
excellence,1
recollection,1
exception,1
exceptionally,1
excessive,1
excessively,1
exchanged,1
excitement,1
expansive,1
reccomended,1
recall,1
excommunicado,1
rec,1
execute,1
rebel,1
exercise,1
exhausting,1
realllly,1
existed,1
realizing,1
readily,1
expanding,1
floral,1
florida,1
floss,1
loveeee,1
mania,1
manger,1
maneuvering,1
management,1
manageable,1
makin,1
major,1
majarete,1
maintaining,1
mainly,1
magnolia,1
magnificent,1
magically,1
magazine,1
madly,1
madi,1
maded,1
macdontalds,1
macarons,1
maaann,1
ly,1
lush,1
lured,1
lunar,1
lumpy,1
lucked,1
lrea,1
loyalist,1
loyal,1
manner,1
manning,1
manufacturing,1
max,1
medicates,1
medicate,1
medical,1
mecca,1
meaty,1
measure,1
meander,1
mcdonald,1
mcd,1
mc,1
mazing,1
maypaw,1
maximum,1
matthew,1
mapping,1
mattered,1
material,1
mater,1
mastermind,1
massively,1
massive,1
mask,1
mashing,1
mashed,1
marvellous,1
marking,1
marked,1
marcia,1
lovveee,1
lous,1
melded,1
lounge,1
limit,1
limeaid,1
likelihood,1
lightning,1
lightly,1
lighting,1
lightening,1
lifted,1
lien,1
lied,1
lickin,1
lickety,1
lickable,1
licious,1
license,1
leverage,1
lethargic,1
lent,1
lemonadey,1
lemme,1
legitimately,1
legitimate,1
legendary,1
legally,1
legacy,1
leche,1
leash,1
learn,1
leaning,1
limitation,1
limiting,1
limon,1
livingphamtastic,1
loudly,1
loud,1
lottery,1
loss,1
los,1
looped,1
looove,1
loooong,1
lookin,1
longest,1
lofty,1
locked,1
locator,1
lively,1
linen,1
littler,1
littering,1
littered,1
lithe,1
liter,1
lit,1
listing,1
listening,1
listened,1
lionel,1
link,1
lingers,1
linger,1
meet,1
meltage,1
flour,1
mubasa,1
nick,1
nicer,1
nibbled,1
newfound,1
neverthirst,1
network,1
nester,1
necessity,1
neatness,1
nearest,1
nc,1
nay,1
navigating,1
naughty,1
natrual,1
nap,1
nanny,1
nanner,1
nah,1
myy,1
mystifying,1
mydessert,1
mustache,1
mushed,1
mush,1
museum,1
munch,1
mum,1
multitude,1
personnel,1
perspective,1
perturbed,1
pinch,1
flowery,1
fly,1
flying,1
foil,1
plane,1
pk,1
pj,1
pizzeria,1
pizza,1
pistachos,1
piss,1
pingpong,1
pine,1
pinapple,1
peruse,1
pilate,1
picturesque,1
pickup,1
pickle,1
pickiest,1
physical,1
photogenic,1
phase,1
pffft,1
petty,1
pesky,1
perusing,1
perused,1
mudsmith,1
mrs,1
memorial,1
mouthi,1
minded,1
milwaukee,1
millennials,1
millennial,1
milkiness,1
mild,1
mighty,1
midwesterner,1
miami,1
mgr,1
mexico,1
metroplex,1
metro,1
meto,1
method,1
methinks,1
meter,1
messed,1
merlot,1
merged,1
mercy,1
merchandising,1
meow,1
menudon,1
mentone,1
mentioning,1
menchie,1
menagerie,1
men,1
minimalistic,1
minimize,1
minimum,1
modification,1
mouthful,1
mouthed,1
mostest,1
mortor,1
morehealthythanmyotheroptions,1
mopped,1
monthly,1
monkey,1
monarch,1
momma,1
moly,1
molasses,1
mojito,1
moderately,1
minuscule,1
model,1
mob,1
mmmmmm,1
mmmm,1
mmm,1
mm,1
mixture,1
mixing,1
mitzvah,1
mistreated,1
misjudged,1
miserable,1
miscommunication,1
rely,1
remain,1
remedy,1
shiver,1
dance,1
showing,1
dandy,1
showered,1
showcasing,1
dangling,1
shoving,1
dared,1
shove,1
shouldnt,1
darling,1
shoulder,1
darned,1
shortly,1
dat,1
shorter,1
shortcakestrawberry,1
dawned,1
shortbread,1
dayi,1
shortage,1
dazs,1
shooting,1
deaf,1
dealership,1
dealing,1
shockingly,1
death,1
debbie,1
shredded,1
dall,1
dalai,1
customerservice,1
sinful,1
curbside,1
cure,1
simon,1
silver,1
currie,1
significance,1
curse,1
cursed,1
cursing,1
curve,1
custard,1
sighting,1
sieve,1
shrubbery,1
customization,1
sidles,1
customizeable,1
sicles,1
sicle,1
sickenly,1
sickeningly,1
cutout,1
cycle,1
si,1
shut,1
shrug,1
daiquiri,1
debit,1
decatur,1
singing,1
deceiving,1
sends,1
demand,1
demanded,1
demeanor,1
demographic,1
demolished,1
denied,1
denton,1
denver,1
departing,1
segregation,1
seeker,1
security,1
describes,1
describing,1
securely,1
secretly,1
deserves,1
seated,1
seasoned,1
sealed,1
designer,1
designing,1
sealable,1
se,1
despised,1
sculpture,1
scrub,1
desserty,1
senence,1
sensational,1
sensitivity,1
shaped,1
shipped,1
shiny,1
decently,1
deceptive,1
shifted,1
shiesty,1
sheet,1
sheer,1
declined,1
decorate,1
sharing,1
decoration,1
decrease,1
deducted,1
sent,1
shake,1
sexist,1
definently,1
severely,1
definition,1
defintely,1
servant,1
dehydrated,1
deliberate,1
deliberation,1
delicate,1
series,1
sentence,1
sing,1
cultured,1
screw,1
snapchats,1
soldier,1
corporation,1
solace,1
software,1
corridor,1
cosby,1
softness,1
costco,1
costumer,1
coudnt,1
softer,1
coulda,1
soflo,1
socialize,1
countless,1
sober,1
sobbing,1
coupled,1
coupon,1
courage,1
snug,1
snuck,1
snowflake,1
couture,1
snob,1
snippy,1
covering,1
snipped,1
cowboy,1
somebody,1
somethings,1
sonofabitch,1
span,1
contemplate,1
contemplated,1
contemplating,1
specifically,1
contented,1
specially,1
speaker,1
continuously,1
contoured,1
contrast,1
controlled,1
convenience,1
sparingly,1
conventional,1
cor,1
spaceship,1
convert,1
cooked,1
cookhouse,1
soul,1
sorely,1
sorda,1
soooooooooo,1
sooooooooo,1
coordinated,1
cop,1
copped,1
copyright,1
snark,1
cowtown,1
culture,1
coz,1
sleep,1
slays,1
slapped,1
creepy,1
slant,1
criminal,1
cripes,1
crisis,1
critique,1
critiquing,1
crockett,1
crossed,1
crucial,1
cruising,1
skipping,1
crumble,1
crumbled,1
skipped,1
skill,1
crunching,1
skeptic,1
crush,1
sizable,1
cry,1
sits,1
sir,1
cucumbery,1
cue,1
cultural,1
sleet,1
slick,1
created,1
smattering,1
craaaaaazy,1
snagged,1
cracked,1
smoley,1
cramp,1
smoldering,1
smokey,1
smoke,1
crappy,1
smiley,1
craved,1
smidgen,1
cray,1
crazily,1
slip,1
craziness,1
smash,1
creaaaammmm,1
smack,1
creamesque,1
creami,1
slumped,1
slot,1
slobbery,1
slippage,1
creamyfruity,1
creamys,1
creamywatermelon,1
scrimp,1
detailed,1
engrossed,1
eatin,1
duper,1
reviewing,1
reverse,1
reusable,1
reunion,1
dw,1
dy,1
dye,1
retro,1
retrieve,1
ea,1
retract,1
eagerly,1
ear,1
earl,1
retailer,1
retail,1
restriction,1
restricted,1
earning,1
restored,1
earthy,1
eas,1
resting,1
easiest,1
responsible,1
east,1
eatable,1
respectful,1
revisit,1
dunked,1
revisited,1
drumstick,1
driven,1
driver,1
rivercenter,1
river,1
rival,1
ripen,1
ringing,1
rines,1
riddle,1
richest,1
rice,1
drudged,1
drug,1
rewrite,1
dumpster,1
dstrawberry,1
dtfw,1
dthe,1
dtx,1
dual,1
revolving,1
dud,1
reviving,1
revived,1
duh,1
dull,1
dumb,1
dumping,1
respect,1
resorted,1
rocking,1
residue,1
repertoire,1
rent,1
renovated,1
rendition,1
rename,1
embellish,1
emblazoned,1
emily,1
emotion,1
remy,1
emporium,1
emulate,1
encased,1
encircles,1
enclosed,1
encounter,1
removed,1
encouraged,1
encourages,1
remorse,1
endeavor,1
remnant,1
ending,1
enduring,1
reminder,1
energy,1
engineered,1
england,1
english,1
replacement,1
elevates,1
elementary,1
requested,1
ebb,1
residential,1
ecnetric,1
reservation,1
ed,1
eddy,1
resembles,1
resell,1
required,1
edited,1
edition,1
educated,1
require,1
effervescent,1
element,1
efficiency,1
represents,1
representative,1
egg,1
represent,1
reportedly,1
replied,1
elated,1
replacing,1
elderflowermake,1
elderly,1
electrify,1
electronic,1
rocked,1
rode,1
screen,1
disorganized,1
scarred,1
scarfed,1
dint,1
scarf,1
scant,1
direct,1
sbathroom,1
savored,1
disagree,1
disapointed,1
disappear,1
sauced,1
saturated,1
disappoints,1
disastrous,1
disbelief,1
discloser,1
satisfaction,1
discounted,1
satin,1
satiated,1
sardine,1
sandwich,1
discriminate,1
discus,1
discussing,1
sammy,1
disgustingly,1
samford,1
dinging,1
scattered,1
din,1
scorching,1
determined,1
determines,1
deterred,1
scrambled,1
devil,1
devotee,1
devour,1
scps,1
scpops,1
dew,1
dfferent,1
scout,1
diatribe,1
scorcher,1
scent,1
scooping,1
diego,1
scoff,1
science,1
diff,1
schoolers,1
schooler,1
differentiate,1
scholarship,1
difficulty,1
sceptical,1
digested,1
diggity,1
disorganization,1
saltiness,1
drinker,1
displeased,1
doubter,1
doubting,1
douse,1
downer,1
rowing,1
downright,1
routinely,1
downstairs,1
route,1
rounded,1
dr,1
dragged,1
drank,1
rough,1
drawback,1
drawing,1
drawn,1
rotational,1
rosy,1
dreamy,1
rope,1
dreged,1
drench,1
roomie,1
rooftop,1
dressed,1
dressing,1
dreyer,1
dried,1
royalty,1
rudely,1
dope,1
dock,1
disposable,1
disregard,1
dissapointed,1
dissuade,1
sally,1
distract,1
distracted,1
salivate,1
ditch,1
dive,1
diverse,1
divy,1
dnote,1
safely,1
doorway,1
sadness,1
doggy,1
dominant,1
dominated,1
dominican,1
donate,1
donated,1
rushing,1
runoff,1
donning,1
donot,1
runner,1
rundown,1
aargh,1
